Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 66

state 19

    (52) expression -> INT .

    SEMI            reduce using rule 52 (expression -> INT .)
    PLUS            reduce using rule 52 (expression -> INT .)
    MINUS           reduce using rule 52 (expression -> INT .)
    STAR            reduce using rule 52 (expression -> INT .)
    SLASH           reduce using rule 52 (expression -> INT .)
    LT              reduce using rule 52 (expression -> INT .)
    LE              reduce using rule 52 (expression -> INT .)
    GT              reduce using rule 52 (expression -> INT .)
    GE              reduce using rule 52 (expression -> INT .)
    EQEQ            reduce using rule 52 (expression -> INT .)
    NOTEQ           reduce using rule 52 (expression -> INT .)
    AND             reduce using rule 52 (expression -> INT .)
    OR              reduce using rule 52 (expression -> INT .)
    RPAREN          reduce using rule 52 (expression -> INT .)
    COMMA           reduce using rule 52 (expression -> INT .)
    RBRACKET        reduce using rule 52 (expression -> INT .)


state 20

    (53) expression -> DOUBLE .

    SEMI            reduce using rule 53 (expression -> DOUBLE .)
    PLUS            reduce using rule 53 (expression -> DOUBLE .)
    MINUS           reduce using rule 53 (expression -> DOUBLE .)
    STAR            reduce using rule 53 (expression -> DOUBLE .)
    SLASH           reduce using rule 53 (expression -> DOUBLE .)
    LT              reduce using rule 53 (expression -> DOUBLE .)
    LE              reduce using rule 53 (expression -> DOUBLE .)
    GT              reduce using rule 53 (expression -> DOUBLE .)
    GE              reduce using rule 53 (expression -> DOUBLE .)
    EQEQ            reduce using rule 53 (expression -> DOUBLE .)
    NOTEQ           reduce using rule 53 (expression -> DOUBLE .)
    AND             reduce using rule 53 (expression -> DOUBLE .)
    OR              reduce using rule 53 (expression -> DOUBLE .)
    RPAREN          reduce using rule 53 (expression -> DOUBLE .)
    COMMA           reduce using rule 53 (expression -> DOUBLE .)
    RBRACKET        reduce using rule 53 (expression -> DOUBLE .)


state 21

    (54) expression -> STRING .

    SEMI            reduce using rule 54 (expression -> STRING .)
    PLUS            reduce using rule 54 (expression -> STRING .)
    MINUS           reduce using rule 54 (expression -> STRING .)
    STAR            reduce using rule 54 (expression -> STRING .)
    SLASH           reduce using rule 54 (expression -> STRING .)
    LT              reduce using rule 54 (expression -> STRING .)
    LE              reduce using rule 54 (expression -> STRING .)
    GT              reduce using rule 54 (expression -> STRING .)
    GE              reduce using rule 54 (expression -> STRING .)
    EQEQ            reduce using rule 54 (expression -> STRING .)
    NOTEQ           reduce using rule 54 (expression -> STRING .)
    AND             reduce using rule 54 (expression -> STRING .)
    OR              reduce using rule 54 (expression -> STRING .)
    RPAREN          reduce using rule 54 (expression -> STRING .)
    COMMA           reduce using rule 54 (expression -> STRING .)
    RBRACKET        reduce using rule 54 (expression -> STRING .)


state 22

    (55) expression -> BOOL .

    SEMI            reduce using rule 55 (expression -> BOOL .)
    PLUS            reduce using rule 55 (expression -> BOOL .)
    MINUS           reduce using rule 55 (expression -> BOOL .)
    STAR            reduce using rule 55 (expression -> BOOL .)
    SLASH           reduce using rule 55 (expression -> BOOL .)
    LT              reduce using rule 55 (expression -> BOOL .)
    LE              reduce using rule 55 (expression -> BOOL .)
    GT              reduce using rule 55 (expression -> BOOL .)
    GE              reduce using rule 55 (expression -> BOOL .)
    EQEQ            reduce using rule 55 (expression -> BOOL .)
    NOTEQ           reduce using rule 55 (expression -> BOOL .)
    AND             reduce using rule 55 (expression -> BOOL .)
    OR              reduce using rule 55 (expression -> BOOL .)
    RPAREN          reduce using rule 55 (expression -> BOOL .)
    COMMA           reduce using rule 55 (expression -> BOOL .)
    RBRACKET        reduce using rule 55 (expression -> BOOL .)


state 23

    (56) expression -> NOT . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 67

state 24

    (59) expression -> LBRACKET . list_items RBRACKET
    (60) list_items -> . list_items COMMA expression
    (61) list_items -> . expression
    (62) list_items -> . empty
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN
    (78) empty -> .

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26
    RBRACKET        reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    list_items                     shift and go to state 68
    expression                     shift and go to state 69
    empty                          shift and go to state 70

state 25

    (65) expression -> STR . LPAREN expression RPAREN

    LPAREN          shift and go to state 71


state 26

    (66) expression -> INPUT . LPAREN RPAREN
    (67) expression -> INPUT . LPAREN expression RPAREN

    LPAREN          shift and go to state 72


state 27

    (1) program -> program statement .

    COMMENT_LINE    reduce using rule 1 (program -> program statement .)
    COMMENT_BLOCK   reduce using rule 1 (program -> program statement .)
    WAX             reduce using rule 1 (program -> program statement .)
    IDENT           reduce using rule 1 (program -> program statement .)
    PLUSPLUS        reduce using rule 1 (program -> program statement .)
    MINUSMINUS      reduce using rule 1 (program -> program statement .)
    IF              reduce using rule 1 (program -> program statement .)
    FOR             reduce using rule 1 (program -> program statement .)
    WHILE           reduce using rule 1 (program -> program statement .)
    PRINT           reduce using rule 1 (program -> program statement .)
    RETURN          reduce using rule 1 (program -> program statement .)
    LPAREN          reduce using rule 1 (program -> program statement .)
    INT             reduce using rule 1 (program -> program statement .)
    DOUBLE          reduce using rule 1 (program -> program statement .)
    STRING          reduce using rule 1 (program -> program statement .)
    BOOL            reduce using rule 1 (program -> program statement .)
    NOT             reduce using rule 1 (program -> program statement .)
    MINUS           reduce using rule 1 (program -> program statement .)
    LBRACKET        reduce using rule 1 (program -> program statement .)
    STR             reduce using rule 1 (program -> program statement .)
    INPUT           reduce using rule 1 (program -> program statement .)
    $end            reduce using rule 1 (program -> program statement .)
    RBRACE          reduce using rule 1 (program -> program statement .)


state 28

    (6) statement -> WAX IDENT . COLON IDENT EQUAL expression SEMI

    COLON           shift and go to state 73


state 29

    (37) statement -> WAX FUNCTION . IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE

    IDENT           shift and go to state 74


state 30

    (7) statement -> IDENT EQUAL . expression SEMI
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
